customer_id,age,gender,annual_income,spending_score,purchased
1,56,Male,129779,74,Yes
2,46,Female,26168,7,No
3,32,Male,128099,33,No
4,25,Male,27561,23,No
5,38,Male,93794,85,Yes
6,56,Male,102152,19,No
7,36,Male,145036,19,No
8,40,Male,144049,36,No
9,28,Male,46734,29,No
10,28,Female,26371,60,No
11,41,Male,138894,82,Yes
12,53,Male,46069,2,No
13,57,Female,99905,1,No
14,41,Female,32910,47,No
15,20,Female,93479,69,Yes
16,39,Male,97735,20,No
17,19,Female,101264,11,No
18,41,Male,43275,2,No
19,47,Male,92274,67,Yes
20,55,Male,101449,87,Yes
21,19,Male,120776,12,No
22,38,Female,80004,20,No
23,50,Female,82981,5,No
24,29,Male,104659,37,No
25,39,Male,74553,38,No
26,42,Male,68447,94,Yes
27,44,Female,54529,9,No
28,59,Male,146394,98,Yes
29,45,Male,95703,53,Yes
30,33,Female,96090,44,No
31,32,Female,37260,99,No
32,20,Male,132581,86,Yes
33,54,Female,23812,24,No
34,24,Female,48024,81,No
35,38,Male,78656,74,Yes
36,26,Female,136148,30,No
37,56,Male,47285,59,No
38,35,Female,112436,87,Yes
39,21,Male,136421,96,Yes
40,42,Male,21605,81,No
41,31,Male,91158,81,Yes
42,26,Female,92303,14,No
43,43,Male,47139,9,No
44,19,Female,97149,40,No
45,37,Male,76138,66,Yes
46,45,Male,138205,25,No
47,24,Female,96125,73,Yes
48,25,Male,33918,22,No
49,52,Male,105655,4,No
50,31,Female,47446,26,No
51,34,Male,144040,58,Yes
52,53,Male,33046,29,No
53,57,Male,149922,98,Yes
54,21,Male,44818,87,No
55,19,Female,120894,37,No
56,23,Female,135751,75,Yes
57,59,Male,24324,70,No
58,21,Female,96323,18,No
59,46,Male,29111,85,No
60,35,Female,58110,42,No
61,43,Male,36389,41,No
62,51,Male,142177,38,No
63,27,Male,61427,34,No
64,53,Male,99579,17,No
65,31,Male,48746,37,No
66,48,Male,142883,25,No
67,32,Female,107886,76,Yes
68,25,Male,127141,87,Yes
69,31,Female,20117,86,No
70,40,Male,145808,85,Yes
71,57,Female,132221,27,No
72,38,Female,104471,57,Yes
73,33,Female,132613,31,No
74,35,Male,33234,6,No
75,41,Male,149597,91,Yes
76,43,Female,123864,40,No
77,42,Male,73441,98,Yes
78,58,Female,20846,12,No
79,46,Male,30954,53,No
80,32,Female,99239,71,Yes
81,18,Female,133689,10,No
82,42,Male,66514,45,No
83,24,Female,108236,17,No
84,26,Male,117579,26,No
85,41,Female,148644,85,Yes
86,18,Female,26469,92,No
87,25,Male,50105,62,No
88,41,Male,62101,46,No
89,28,Male,84323,64,Yes
90,34,Female,111922,2,No
91,25,Male,78067,54,Yes
92,52,Female,69376,65,Yes
93,52,Female,65587,51,Yes
94,50,Male,56976,53,No
95,22,Male,124587,36,No
96,59,Female,147534,26,No
97,56,Female,87584,29,No
98,58,Male,124537,21,No
99,45,Male,98477,11,No
100,24,Male,130911,40,No
101,26,Male,62533,11,No
102,25,Male,21828,36,No
103,29,Female,21917,59,No
104,51,Female,40618,39,No
105,50,Female,52254,99,No
106,40,Female,125292,54,Yes
107,41,Male,136714,98,Yes
108,54,Male,67362,55,Yes
109,52,Male,40128,24,No
110,57,Female,143781,22,No
111,39,Female,131281,69,Yes
112,44,Male,79383,56,Yes
113,52,Male,85545,33,No
114,18,Female,102180,36,No
115,52,Female,107958,20,No
116,54,Male,29865,83,No
117,31,Male,22219,99,No
118,20,Female,59809,81,No
119,18,Male,136748,62,Yes
120,22,Male,25287,98,No
121,43,Male,146593,73,Yes
122,31,Female,54387,26,No
123,56,Female,28512,66,No
124,44,Female,21342,73,No
125,26,Female,83076,73,Yes
126,32,Female,128872,40,No
127,32,Female,39216,17,No
128,43,Female,137512,1,No
129,59,Male,136682,89,Yes
130,30,Male,113070,61,Yes
131,49,Male,99767,43,No
132,56,Male,117829,42,No
133,49,Male,46614,25,No
134,21,Male,56258,39,No
135,47,Male,113789,35,No
136,54,Female,62078,3,No
137,40,Female,126288,44,No
138,56,Male,103524,51,Yes
139,32,Male,116573,94,Yes
140,46,Female,32219,98,No
141,53,Male,20235,12,No
142,30,Male,62929,19,No
143,49,Female,147309,44,No
144,24,Male,87444,59,Yes
145,39,Female,28567,49,No
146,45,Male,121834,61,Yes
147,19,Female,90792,17,No
148,59,Female,85441,74,Yes
149,23,Female,104555,57,Yes
150,45,Male,93698,55,Yes
151,45,Female,144450,47,No
152,37,Male,137248,12,No
153,47,Male,25415,62,No
154,28,Male,56159,80,No
155,45,Male,63925,88,Yes
156,42,Female,146523,83,Yes
157,56,Female,25951,8,No
158,50,Male,107388,95,Yes
159,18,Male,28007,21,No
160,44,Female,146730,81,Yes
161,30,Male,61832,87,Yes
162,58,Female,78596,80,Yes
163,20,Male,141101,70,Yes
164,56,Male,50523,72,No
165,23,Female,108861,25,No
166,25,Male,144194,82,Yes
167,44,Female,106740,89,Yes
168,26,Male,35524,12,No
169,54,Male,149028,15,No
170,50,Male,39282,59,No
171,59,Female,43930,26,No
172,41,Male,20077,26,No
173,32,Male,125881,47,No
174,49,Male,145501,32,No
175,49,Male,40611,10,No
176,41,Female,36984,16,No
177,58,Female,34060,71,No
178,29,Male,102985,17,No
179,56,Female,104056,23,No
180,19,Male,145329,26,No
181,20,Male,63303,85,Yes
182,54,Male,79207,86,Yes
183,34,Female,95046,7,No
184,19,Female,49287,14,No
185,19,Female,113709,79,Yes
186,45,Female,59711,7,No
187,40,Female,31954,9,No
